entity,code,year,electricity_demand_t_wh,electricity_generation_t_wh
Cambodia,KHM,2000,0.47,0.47
Cambodia,KHM,2001,0.51,0.51
Cambodia,KHM,2002,0.7,0.69
Cambodia,KHM,2003,0.72,0.71
Cambodia,KHM,2004,0.78,0.76
Cambodia,KHM,2005,0.93,0.9
Cambodia,KHM,2006,1.16,1.11
Cambodia,KHM,2007,1.51,1.41
Cambodia,KHM,2008,1.67,1.39
Cambodia,KHM,2009,1.9,1.17
Cambodia,KHM,2010,2.48,0.93
Cambodia,KHM,2011,2.82,0.99
Cambodia,KHM,2012,3.48,1.37
Cambodia,KHM,2013,4.01,1.73
Cambodia,KHM,2014,4.79,2.99
Cambodia,KHM,2015,5.81,4.26
Cambodia,KHM,2016,7.01,5.43
Cambodia,KHM,2017,8.21,6.77
Cambodia,KHM,2018,9.53,7.96
Cambodia,KHM,2019,11.51,8.45
Cambodia,KHM,2020,12.27,8.45
Cambodia,KHM,2021,12.3,8.69
Indonesia,IDN,2000,98.04,98.04
Indonesia,IDN,2001,106.16,106.16
Indonesia,IDN,2002,113.04,113.04
Indonesia,IDN,2003,117.39,117.39
Indonesia,IDN,2004,124.78,124.78
Indonesia,IDN,2005,132.89,132.89
Indonesia,IDN,2006,138,138
Indonesia,IDN,2007,148.4,148.4
Indonesia,IDN,2008,155.9,155.9
Indonesia,IDN,2009,162.87,162.87
Indonesia,IDN,2010,177.56,177.56
Indonesia,IDN,2011,191.88,191.88
Indonesia,IDN,2012,208.96,208.96
Indonesia,IDN,2013,225.18,225.18
Indonesia,IDN,2014,237.55,237.54
Indonesia,IDN,2015,243.29,243.28
Indonesia,IDN,2016,258.24,257.55
Indonesia,IDN,2017,266.93,265.81
Indonesia,IDN,2018,285.29,283.79
Indonesia,IDN,2019,297.12,295.44
Indonesia,IDN,2020,293.37,291.82
Indonesia,IDN,2021,310.33,309.36
Indonesia,IDN,2022,334.51,333.54
Laos,LAO,2000,0.8,3.63
Laos,LAO,2001,0.97,3.65
Laos,LAO,2002,1.01,3.55
Laos,LAO,2003,1.1,3.13
Laos,LAO,2004,0.83,3
Laos,LAO,2005,1.31,3.51
Laos,LAO,2006,1.74,3.6
Laos,LAO,2007,1.93,3.37
Laos,LAO,2008,2.25,3.72
Laos,LAO,2009,2.63,3.37
Laos,LAO,2010,2.92,8.36
Laos,LAO,2011,3.07,12.84
Laos,LAO,2012,3.9,12.93
Laos,LAO,2013,4.14,15.36
Laos,LAO,2014,4.75,15.13
Laos,LAO,2015,6.53,16.03
Laos,LAO,2016,6.23,25.02
Laos,LAO,2017,6,30.4
Laos,LAO,2018,6.78,33.69
Laos,LAO,2019,7.78,30.55
Laos,LAO,2020,9.91,39.28
Laos,LAO,2021,8.82,39.97
Malaysia,MYS,2000,69.88,69.9
Malaysia,MYS,2001,75.69,75.78
Malaysia,MYS,2002,80.8,80.87
Malaysia,MYS,2003,83.21,83.31
Malaysia,MYS,2004,96.11,96.06
Malaysia,MYS,2005,96.52,98.75
Malaysia,MYS,2006,101.67,103.99
Malaysia,MYS,2007,106.29,108.55
Malaysia,MYS,2008,113.35,113.83
Malaysia,MYS,2009,116.02,116.11
Malaysia,MYS,2010,124.89,125.04
Malaysia,MYS,2011,127.43,127.07
Malaysia,MYS,2012,134.17,134.08
Malaysia,MYS,2013,141.16,140.97
Malaysia,MYS,2014,147.48,147.47
Malaysia,MYS,2015,150.12,150.11
Malaysia,MYS,2016,155.99,156.65
Malaysia,MYS,2017,159.52,160.64
Malaysia,MYS,2018,169.09,170.58
Malaysia,MYS,2019,176.84,178.5
Malaysia,MYS,2020,167.95,169.61
Malaysia,MYS,2021,172.92,174.57
Malaysia,MYS,2022,179.44,181.09
Myanmar,MMR,2000,4.9,4.9
Myanmar,MMR,2001,4.49,4.49
Myanmar,MMR,2002,4.99,4.99
Myanmar,MMR,2003,5.38,5.38
Myanmar,MMR,2004,5.39,5.39
Myanmar,MMR,2005,5.82,5.82
Myanmar,MMR,2006,5.95,5.95
Myanmar,MMR,2007,6.19,6.19
Myanmar,MMR,2008,6.42,6.42
Myanmar,MMR,2009,6.81,6.81
Myanmar,MMR,2010,7.34,7.34
Myanmar,MMR,2011,9.65,9.65
Myanmar,MMR,2012,10.66,10.66
Myanmar,MMR,2013,12.18,12.18
Myanmar,MMR,2014,13.98,13.98
Myanmar,MMR,2015,15.71,15.71
Myanmar,MMR,2016,15.17,17.55
Myanmar,MMR,2017,19.06,20.45
Myanmar,MMR,2018,20.95,22.38
Myanmar,MMR,2019,22.46,23.74
Myanmar,MMR,2020,22.22,23.56
Myanmar,MMR,2021,21.03,22.37
Philippines,PHL,2000,43.67,43.67
Philippines,PHL,2001,45.2,45.2
Philippines,PHL,2002,46.52,46.52
Philippines,PHL,2003,50.67,50.67
Philippines,PHL,2004,53.64,53.64
Philippines,PHL,2005,54.19,54.19
Philippines,PHL,2006,54.51,54.51
Philippines,PHL,2007,57.08,57.08
Philippines,PHL,2008,58.3,58.3
Philippines,PHL,2009,59.37,59.37
Philippines,PHL,2010,64.72,64.72
Philippines,PHL,2011,69.13,69.13
Philippines,PHL,2012,72.88,72.88
Philippines,PHL,2013,75.24,75.24
Philippines,PHL,2014,77.25,77.25
Philippines,PHL,2015,82.41,82.41
Philippines,PHL,2016,90.82,90.82
Philippines,PHL,2017,94.39,94.39
Philippines,PHL,2018,99.77,99.77
Philippines,PHL,2019,106.06,106.06
Philippines,PHL,2020,102.49,102.49
Philippines,PHL,2021,108.21,108.21
Philippines,PHL,2022,112.81,112.81
Singapore,SGP,2000,29,29
Singapore,SGP,2001,32.05,32.05
Singapore,SGP,2002,33.53,33.53
Singapore,SGP,2003,34.21,34.21
Singapore,SGP,2004,35.56,35.56
Singapore,SGP,2005,36.84,36.84
Singapore,SGP,2006,38.03,38.03
Singapore,SGP,2007,39.64,39.64
Singapore,SGP,2008,40.27,40.27
Singapore,SGP,2009,40.47,40.47
Singapore,SGP,2010,43.05,43.05
Singapore,SGP,2011,43.67,43.67
Singapore,SGP,2012,44.52,44.52
Singapore,SGP,2013,45.66,45.66
Singapore,SGP,2014,46.96,46.96
Singapore,SGP,2015,47.86,47.86
Singapore,SGP,2016,49.11,49.11
Singapore,SGP,2017,49.71,49.71
Singapore,SGP,2018,50.54,50.54
Singapore,SGP,2019,51.74,51.74
Singapore,SGP,2020,50.87,50.87
Singapore,SGP,2021,53.47,53.47
Singapore,SGP,2022,54.79,54.79
Thailand,THA,2000,92.34,89.52
Thailand,THA,2001,98.44,95.73
Thailand,THA,2002,104.2,101.58
Thailand,THA,2003,111.25,108.98
Thailand,THA,2004,120.21,117.09
Thailand,THA,2005,126.87,123
Thailand,THA,2006,133.8,129.23
Thailand,THA,2007,136.05,132.31
Thailand,THA,2008,138.2,136.38
Thailand,THA,2009,138.33,137.18
Thailand,THA,2010,156.23,150.29
Thailand,THA,2011,156.58,147.14
Thailand,THA,2012,165.77,157.15
Thailand,THA,2013,171.4,160.62
Thailand,THA,2014,173.13,162.94
Thailand,THA,2015,178.88,166.73
Thailand,THA,2016,196.16,177.77
Thailand,THA,2017,205.11,181.79
Thailand,THA,2018,207.68,182.1
Thailand,THA,2019,213.27,190.61
Thailand,THA,2020,206.17,179.24
Thailand,THA,2021,215.56,186.88
Thailand,THA,2022,221.59,190.88
