Country,Region_Grid,Publisher,Data_Vintage,Method,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,Applicability_Wind_Solar,Applicability_Other,Crediting_Period_1,Crediting_Period_2,Crediting_Period_3,Notes,Sources,URLs
Cambodia,Nationwide,Government,NA,OM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Institute for Global Environmental Strategies and National Council for Sustainable Development, Cambodia (2016)","Grid Emission Factors in Cambodia (Updated March 2016)                                                                                              https://iges.or.jp/en/pub/grid-emission-factors-cambodia-2010-2012

Ministry of Environment Cambodia (2011)
http://www.camclimate.org.kh/index.php?page=searchdocument&docid=b53"
Cambodia,Nationwide,NA,NA,BM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.53380000000000005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cambodia,Kampot-Sihanouk,NA,NA,OM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cambodia,Kampot-Sihanouk,NA,NA,BM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.69420000000000004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cambodia,Kampong Cham,NA,NA,OM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.72389999999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cambodia,Phnom Penh,NA,NA,OM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.62570000000000003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cambodia,Phnom Penh,NA,NA,BM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.68779999999999997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cambodia,Phnom Penh,NA,NA,CM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.64129999999999998,NA,NA,NA,NA,y,n,y,y,y,NA,NA,NA
Cambodia,Phnom Penh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.65680000000000005,NA,NA,NA,NA,n,y,y,n,n,NA,NA,NA
Cambodia,Phnom Penh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.67230000000000001,NA,NA,NA,NA,n,y,n,y,y,NA,NA,NA
Indonesia,Jamali (Jawa-Madura-Bali),Government,Ex-ante,NA,NA,NA,NA,NA,NA,"Indonesia
2019","Indonesia
2018","Indonesia
2017",0.86199999999999999,0.89300000000000002,0.84,NA,0.81399999999999995,0.77,0.741,0.72499999999999998,NA,NA,0.89100000000000001,NA,NA,NA,NA,NA,NA,"2014 data for ""Sulsebar"" was taken from ""Sulselrabar"" (South, Southeast, and West Sulawesi) since separate data for Southeast Sulawesi are available.

","Directorate General of Electricity, Ministry of Energy and Mineral Resources, Indonesia","https://gatrik.esdm.go.id/frontend/download_index/?kode_category=emisi_pl
2019 data:
https://gatrik.esdm.go.id/assets/uploads/download_index/files/96d7c-nilai-fe-grk-sistem-ketenagalistrikan-tahun-2019.pdf
2018 data: 
https://gatrik.esdm.go.id/assets/uploads/download_index/files/acb83-nilai-faktor-emisi-grk-sistem-ketenagalistrikan-2018_new.pdf

Directorate General of Electricity, Ministry of Energy and Mineral Resources, Indonesia
http://jcm.ekon.go.id/en/index.php/content/Mzg%253D/emission_factor

2017 data: https://gatrik.esdm.go.id/assets/uploads/download_index/files/8beca-emisi-grk-tahun-2017.pdf"
Indonesia,Jamali (Jawa-Madura-Bali),NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.877,0.90300000000000002,0.84,NA,0.82299999999999995,0.77800000000000002,0.73,0.71299999999999997,0.80400000000000005,0.851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Sumatera,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.81599999999999995,0.80500000000000005,0.78200000000000003,NA,0.68600000000000005,0.71699999999999997,0.748,0.70799999999999996,NA,0.743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Sumatera,NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.83199999999999996,0.85499999999999998,0.79400000000000004,NA,0.68700000000000006,0.72399999999999998,0.749,0.71699999999999997,0.57699999999999996,0.539,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Batam - Bintan,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,N/A,0.93600000000000005,0.96199999999999997,NA,0.48499999999999999,0.80600000000000005,0.568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Batam - Bintan,NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.91100000000000003,0.95299999999999996,0.97499999999999998,NA,0.47299999999999998,0.83899999999999997,0.549,0.625,0.625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Tanjung Pinang,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84099999999999997,1.006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Tanjung Pinang,NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.80500000000000005,1.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Tanjung Balai Karimun,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,N/A,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Tanjung Balai Karimun,NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.90800000000000003,1.0920000000000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Tanjung Batu,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,N/A,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Tanjung Batu,NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.747,0.73399999999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Kelong,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,N/A,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Kelong,NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.89900000000000002,0.94599999999999995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Ladan,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,N/A,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Ladan,NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.90800000000000003,0.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Letung,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Letung,NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Midai,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,N/A,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Midai,NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.83399999999999996,0.77100000000000002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,P Buru,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,N/A,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,P Buru,NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.73199999999999998,0.98799999999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Ranai,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,N/A,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Ranai,NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.68700000000000006,0.71799999999999997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Sedanau,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,N/A,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Sedanau,NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.77300000000000002,0.81100000000000005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Serasan,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Serasan,NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.74299999999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Tarempa,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,N/A,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Tarempa,NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.746,0.73499999999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Bangka,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,N/A,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Bangka,NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.79300000000000004,0.80700000000000005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Belitung,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,N/A,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Belitung,NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.171,0.73299999999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,S Nasik,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,N/A,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,S Nasik,NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.749,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Seliu,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,N/A,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Seliu,NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.88300000000000001,1.077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Khatulistiwa,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.39200000000000002,0.748,0.76500000000000001,NA,0.73,0.73,0.748,0.75900000000000001,0.77500000000000002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Khatulistiwa,NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.308,0.72099999999999997,0.77300000000000002,NA,0.73199999999999998,0.72599999999999998,0.733,0.73799999999999999,0.78600000000000003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Barito,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4339999999999999,1.4139999999999999,1.22,NA,0.9,0.91200000000000003,1.003,1.2869999999999999,1.2729999999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Barito,NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4870000000000001,1.512,1.163,NA,0.9,0.88800000000000001,0.96,1.345,NA,NA,1.28,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Mahakam,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.96599999999999997,0.92700000000000005,1.2529999999999999,NA,1.03,0.93,0.82,1.131,NA,NA,0.74199999999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Mahakam,NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1279999999999999,0.76,1.2549999999999999,NA,1.069,0.95899999999999996,0.861,1.2,NA,NA,0.71499999999999997,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Tarakan,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.60699999999999998,0.623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Tarakan,NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.60799999999999998,0.625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Sulutgo,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.628,0.624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Sulutgo,NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,0.71499999999999997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Minahasa-Kotamobagu,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.53200000000000003,0.46500000000000002,0.319,0.376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Minahasa-Kotamobagu,NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.48,0.332,0.378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,"South, West and Southeast Sulawesi",NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.26900000000000002,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,"South, West and Southeast Sulawesi",NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.26700000000000002,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Sulselbar,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.71599999999999997,NA,0.66,NA,0.71,0.38800000000000001,0.601,0.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Sulselbar,NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.72299999999999998,NA,0.66700000000000004,NA,0.746,0.36399999999999999,0.605,0.39700000000000002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Sulbangteng,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Sulbangteng,NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Kendari,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.80600000000000005,NA,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Kendari,NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84199999999999997,NA,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Bau Bau,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.627,NA,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Bau Bau,NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9770000000000001,NA,0.69599999999999995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Kolaka,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.72,NA,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Kolaka,NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.70799999999999996,NA,0.71199999999999997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Lambuya,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.624,NA,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Lambuya,NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.70799999999999996,NA,0.72699999999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Wangi Wangi,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.67800000000000005,NA,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Wangi Wangi,NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.63500000000000001,NA,0.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Raha,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.67700000000000005,NA,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Raha,NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.58899999999999997,NA,0.72099999999999997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Sulutenggo,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.89100000000000001,NA,NA,NA,NA,NA,NA,NA,0.161,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Sulutenggo,NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.88600000000000001,NA,NA,NA,NA,NA,NA,NA,0.121,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Palu Parigi,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Palu Parigi,NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Lombok,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,NA,0.82499999999999996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Lombok,NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84299999999999997,NA,0.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Bima,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.70799999999999996,NA,0.628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Bima,NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.72099999999999997,NA,0.59199999999999997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Sumbawa,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.68500000000000005,NA,0.64400000000000002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Sumbawa,NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.71599999999999997,NA,0.64400000000000002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Kupang,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.69,NA,0.84699999999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Kupang,NA,Ex-post,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.72299999999999998,NA,0.876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Ende,NA,Ex-ante,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3540000000000001,NA,0.76300000000000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
